Date : 2022-03-15 16:08:05
Directory : c:\xampp\htdocs\Jaagir
Total : 297 files,  180718 codes, 18902 comments, 15800 blanks, all 215420 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| public\external\fonts\icomoon                                                                 |          6 |     72,318 |          4 |      1,643 |     73,965 |
| public\external\fonts\icomoon\demo-files                                                      |          2 |        182 |          0 |          5 |        187 |
| public\external\fonts\icomoon\fonts                                                           |          1 |      1,530 |          0 |          0 |      1,530 |
| public\external\js                                                                            |         14 |      1,832 |        223 |        364 |      2,419 |
| public\external\scss                                                                          |         87 |      5,886 |      1,076 |      1,319 |      8,281 |
| public\external\scss\bootstrap                                                                |         83 |      4,779 |      1,051 |      1,255 |      7,085 |
| public\external\scss\bootstrap\mixins                                                         |         30 |        723 |        156 |        144 |      1,023 |
| public\external\scss\bootstrap\utilities                                                      |         15 |        303 |         48 |         89 |        440 |
| public\js                                                                                     |          1 |     28,706 |     15,821 |      6,038 |     50,565 |
| public\template                                                                               |         18 |     11,431 |         35 |      1,480 |     12,946 |
| public\template\dist                                                                          |         18 |     11,431 |         35 |      1,480 |     12,946 |
| public\template\dist\assets                                                                   |          5 |        111 |          7 |          7 |        125 |
| public\template\dist\assets\demo                                                              |          4 |        110 |          7 |          7 |        124 |
| public\template\dist\assets\img                                                               |          1 |          1 |          0 |          0 |          1 |
| public\template\dist\css                                                                      |          1 |      9,203 |         11 |      1,458 |     10,672 |
| public\template\dist\js                                                                       |          1 |         13 |          7 |          3 |         23 |
| resources                                                                                     |         55 |      3,534 |        123 |        465 |      4,122 |
| resources\js                                                                                  |          2 |         17 |         42 |         19 |         78 |
| resources\lang                                                                                |          4 |        131 |         60 |         24 |        215 |
| resources\lang\en                                                                             |          4 |        131 |         60 |         24 |        215 |
| resources\sass                                                                                |          2 |         17 |          6 |          6 |         29 |
| resources\views                                                                               |         47 |      3,369 |         15 |        416 |      3,800 |
| resources\views\admin                                                                         |         11 |        479 |          0 |         34 |        513 |
| resources\views\admin\layouts                                                                 |          4 |        109 |          0 |         14 |        123 |
| resources\views\auth                                                                          |          7 |        437 |          0 |         98 |        535 |
| resources\views\auth\passwords                                                                |          3 |        134 |          0 |         30 |        164 |
| resources\views\company                                                                       |          3 |        276 |          0 |         23 |        299 |
| resources\views\emails                                                                        |          2 |         28 |          0 |          8 |         36 |
| resources\views\jobs                                                                          |         10 |      1,190 |          0 |        117 |      1,307 |
| resources\views\layouts                                                                       |          2 |         13 |          0 |          4 |         17 |
| resources\views\partials                                                                      |          7 |        427 |         15 |         70 |        512 |
| resources\views\profile                                                                       |          1 |        204 |          0 |         20 |        224 |
| resources\views\testimonial                                                                   |          2 |        111 |          0 |         15 |        126 |
| routes                                                                                        |          4 |         69 |         42 |         29 |        140 |
| tests                                                                                         |          4 |         41 |         15 |         19 |         75 |
| tests\Feature                                                                                 |          1 |         12 |          5 |          5 |         22 |
| tests\Unit                                                                                    |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                        |          2 |         17 |         27 |          1 |         45 |
| vendor\facade                                                                                 |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition                                                                        |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources                                                              |          2 |         17 |         27 |          1 |         45 |
| vendor\facade\ignition\resources\compiled                                                     |          2 |         17 |         27 |          1 |         45 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Jaagir\.styleci.yml                                                           | YAML       |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\Jaagir\README.md                                                              | Markdown   |         59 |          0 |         20 |         79 |
| c:\xampp\htdocs\Jaagir\app\Category.php                                                       | PHP        |         10 |          0 |          4 |         14 |
| c:\xampp\htdocs\Jaagir\app\Company.php                                                        | PHP        |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\Jaagir\app\Console\Kernel.php                                                 | PHP        |         17 |         18 |          7 |         42 |
| c:\xampp\htdocs\Jaagir\app\Exceptions\Handler.php                                             | PHP        |         21 |         28 |          7 |         56 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\ConfirmPasswordController.php                | PHP        |         14 |         20 |          7 |         41 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\ForgotPasswordController.php                 | PHP        |          8 |         10 |          5 |         23 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\LoginController.php                          | PHP        |         14 |         20 |          7 |         41 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\RegisterController.php                       | PHP        |         43 |         32 |         12 |         87 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\ResetPasswordController.php                  | PHP        |         10 |         15 |          6 |         31 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Auth\VerificationController.php                   | PHP        |         16 |         20 |          7 |         43 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\CategoryController.php                            | PHP        |         13 |          0 |          5 |         18 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\CompanyController.php                             | PHP        |         82 |         46 |         16 |        144 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\Controller.php                                    | PHP        |         10 |          0 |          4 |         14 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\DashboardController.php                           | PHP        |        115 |          0 |         15 |        130 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\EmailController.php                               | PHP        |         33 |          0 |         13 |         46 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\EmployerRegisterController.php                    | PHP        |         30 |          0 |          6 |         36 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\FavouriteController.php                           | PHP        |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\HomeController.php                                | PHP        |         60 |         10 |         14 |         84 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\JobController.php                                 | PHP        |        229 |         38 |         37 |        304 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\TestimonialController.php                         | PHP        |         29 |          0 |         10 |         39 |
| c:\xampp\htdocs\Jaagir\app\Http\Controllers\UserController.php                                | PHP        |         81 |          0 |         10 |         91 |
| c:\xampp\htdocs\Jaagir\app\Http\Kernel.php                                                    | PHP        |         43 |         20 |          7 |         70 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\Admin.php                                          | PHP        |         15 |          7 |          3 |         25 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\Authenticate.php                                   | PHP        |         12 |          6 |          4 |         22 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\CheckForMaintenanceMode.php                        | PHP        |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\Employer.php                                       | PHP        |         16 |          7 |          4 |         27 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\EncryptCookies.php                                 | PHP        |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\RedirectIfAuthenticated.php                        | PHP        |         15 |          8 |          5 |         28 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\Seeker.php                                         | PHP        |         16 |          7 |          4 |         27 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\TrimStrings.php                                    | PHP        |         10 |          5 |          4 |         19 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\TrustProxies.php                                   | PHP        |          9 |         10 |          5 |         24 |
| c:\xampp\htdocs\Jaagir\app\Http\Middleware\VerifyCsrfToken.php                                | PHP        |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\Jaagir\app\Job.php                                                            | PHP        |         30 |          0 |          6 |         36 |
| c:\xampp\htdocs\Jaagir\app\Mail\JobStatus.php                                                 | PHP        |         19 |         10 |          5 |         34 |
| c:\xampp\htdocs\Jaagir\app\Mail\SendJob.php                                                   | PHP        |         19 |         10 |          6 |         35 |
| c:\xampp\htdocs\Jaagir\app\Post.php                                                           | PHP        |          9 |          0 |          4 |         13 |
| c:\xampp\htdocs\Jaagir\app\Profile.php                                                        | PHP        |         18 |          0 |          5 |         23 |
| c:\xampp\htdocs\Jaagir\app\Providers\AppServiceProvider.php                                   | PHP        |         12 |         12 |          5 |         29 |
| c:\xampp\htdocs\Jaagir\app\Providers\AuthServiceProvider.php                                  | PHP        |         13 |         12 |          6 |         31 |
| c:\xampp\htdocs\Jaagir\app\Providers\BroadcastServiceProvider.php                             | PHP        |         12 |          5 |          5 |         22 |
| c:\xampp\htdocs\Jaagir\app\Providers\EventServiceProvider.php                                 | PHP        |         18 |         11 |          6 |         35 |
| c:\xampp\htdocs\Jaagir\app\Providers\RouteServiceProvider.php                                 | PHP        |         31 |         38 |         12 |         81 |
| c:\xampp\htdocs\Jaagir\app\Role.php                                                           | PHP        |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\Jaagir\app\Testimonial.php                                                    | PHP        |          8 |          0 |          4 |         12 |
| c:\xampp\htdocs\Jaagir\app\User.php                                                           | PHP        |         39 |         15 |         10 |         64 |
| c:\xampp\htdocs\Jaagir\bootstrap\app.php                                                      | PHP        |         17 |         30 |          9 |         56 |
| c:\xampp\htdocs\Jaagir\composer.json                                                          | JSON       |         64 |          0 |          1 |         65 |
| c:\xampp\htdocs\Jaagir\composer.lock                                                          | JSON       |      6,917 |          0 |          1 |      6,918 |
| c:\xampp\htdocs\Jaagir\config\app.php                                                         | PHP        |         80 |        120 |         33 |        233 |
| c:\xampp\htdocs\Jaagir\config\auth.php                                                        | PHP        |         33 |         70 |         15 |        118 |
| c:\xampp\htdocs\Jaagir\config\broadcasting.php                                                | PHP        |         26 |         22 |         12 |         60 |
| c:\xampp\htdocs\Jaagir\config\cache.php                                                       | PHP        |         52 |         34 |         18 |        104 |
| c:\xampp\htdocs\Jaagir\config\cors.php                                                        | PHP        |          3 |         29 |          3 |         35 |
| c:\xampp\htdocs\Jaagir\config\database.php                                                    | PHP        |         81 |         45 |         22 |        148 |
| c:\xampp\htdocs\Jaagir\config\filesystems.php                                                 | PHP        |         28 |         42 |         15 |         85 |
| c:\xampp\htdocs\Jaagir\config\hashing.php                                                     | PHP        |         12 |         32 |          9 |         53 |
| c:\xampp\htdocs\Jaagir\config\logging.php                                                     | PHP        |         64 |         24 |         17 |        105 |
| c:\xampp\htdocs\Jaagir\config\mail.php                                                        | PHP        |         38 |         47 |         16 |        101 |
| c:\xampp\htdocs\Jaagir\config\queue.php                                                       | PHP        |         42 |         32 |         15 |         89 |
| c:\xampp\htdocs\Jaagir\config\services.php                                                    | PHP        |         16 |         11 |          7 |         34 |
| c:\xampp\htdocs\Jaagir\config\session.php                                                     | PHP        |         22 |        145 |         33 |        200 |
| c:\xampp\htdocs\Jaagir\config\view.php                                                        | PHP        |         11 |         30 |          9 |         50 |
| c:\xampp\htdocs\Jaagir\database\factories\UserFactory.php                                     | PHP        |         57 |         10 |          8 |         75 |
| c:\xampp\htdocs\Jaagir\database\migrations\2014_10_12_000000_create_users_table.php           | PHP        |         24 |         10 |          4 |         38 |
| c:\xampp\htdocs\Jaagir\database\migrations\2014_10_12_100000_create_password_resets_table.php | PHP        |         19 |         10 |          4 |         33 |
| c:\xampp\htdocs\Jaagir\database\migrations\2019_03_09_234813_create_companies_table.php       | PHP        |         28 |         10 |          4 |         42 |
| c:\xampp\htdocs\Jaagir\database\migrations\2019_03_09_234841_create_categories_table.php      | PHP        |         19 |         10 |          4 |         33 |
| c:\xampp\htdocs\Jaagir\database\migrations\2019_03_09_235010_create_jobs_table.php            | PHP        |         35 |         10 |          4 |         49 |
| c:\xampp\htdocs\Jaagir\database\migrations\2019_03_10_050446_create_job_user_table.php        | PHP        |         22 |         10 |          4 |         36 |
| c:\xampp\htdocs\Jaagir\database\migrations\2019_03_10_050513_create_favourites_table.php      | PHP        |         20 |         10 |          5 |         35 |
| c:\xampp\htdocs\Jaagir\database\migrations\2019_08_19_000000_create_failed_jobs_table.php     | PHP        |         22 |         10 |          4 |         36 |
| c:\xampp\htdocs\Jaagir\database\migrations\2021_09_21_014319_create_roles_table.php           | PHP        |         19 |         10 |          4 |         33 |
| c:\xampp\htdocs\Jaagir\database\migrations\2021_09_21_014421_create_role_user_table.php       | PHP        |         20 |         10 |          4 |         34 |
| c:\xampp\htdocs\Jaagir\database\migrations\2021_09_22_041114_create_posts_table.php           | PHP        |         24 |         10 |          4 |         38 |
| c:\xampp\htdocs\Jaagir\database\migrations\2021_09_23_120113_create_testimonials_table.php    | PHP        |         22 |         10 |          4 |         36 |
| c:\xampp\htdocs\Jaagir\database\migrations\2022_02_02_032949_create_status_job_table.php      | PHP        |         22 |         10 |          4 |         36 |
| c:\xampp\htdocs\Jaagir\database\migrations\2022_03_10_032817_create_profiles_table.php        | PHP        |         32 |         10 |          4 |         46 |
| c:\xampp\htdocs\Jaagir\database\seeds\DatabaseSeeder.php                                      | PHP        |         38 |          5 |          7 |         50 |
| c:\xampp\htdocs\Jaagir\package-lock.json                                                      | JSON       |     23,512 |          0 |          1 |     23,513 |
| c:\xampp\htdocs\Jaagir\package.json                                                           | JSON       |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\Jaagir\phpunit.xml                                                            | XML        |         29 |          0 |          2 |         31 |
| c:\xampp\htdocs\Jaagir\public\css\app.css                                                     | CSS        |      8,900 |          6 |      2,039 |     10,945 |
| c:\xampp\htdocs\Jaagir\public\external\css\animate.css                                        | CSS        |      3,055 |         11 |        557 |      3,623 |
| c:\xampp\htdocs\Jaagir\public\external\css\aos.css                                            | CSS        |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\Jaagir\public\external\css\bootstrap-datepicker.css                           | CSS        |        463 |          8 |          0 |        471 |
| c:\xampp\htdocs\Jaagir\public\external\css\bootstrap.min.css                                  | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap-grid.css                       | CSS        |      1,599 |          6 |        104 |      1,709 |
| c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap-reboot.css                     | CSS        |        213 |          7 |         54 |        274 |
| c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap.css                            | CSS        |      6,600 |          6 |        732 |      7,338 |
| c:\xampp\htdocs\Jaagir\public\external\css\bootstrap\bootstrap.min.css                        | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\Jaagir\public\external\css\jquery-ui.css                                      | CSS        |        588 |         39 |         27 |        654 |
| c:\xampp\htdocs\Jaagir\public\external\css\magnific-popup.css                                 | CSS        |        310 |          6 |         35 |        351 |
| c:\xampp\htdocs\Jaagir\public\external\css\mediaelementplayer.css                             | CSS        |        649 |         22 |        102 |        773 |
| c:\xampp\htdocs\Jaagir\public\external\css\owl.carousel.min.css                               | CSS        |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\Jaagir\public\external\css\owl.theme.default.min.css                          | CSS        |         10 |          5 |          0 |         15 |
| c:\xampp\htdocs\Jaagir\public\external\css\style.css                                          | CSS        |        943 |          3 |         57 |      1,003 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\Flaticon.svg                       | XML        |        163 |          3 |          1 |        167 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\_flaticon.scss                     | SCSS       |         46 |          4 |          5 |         55 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\flaticon.css                       | CSS        |         36 |          5 |          6 |         47 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\flaticon\font\flaticon.html                      | HTML       |        449 |          4 |         42 |        495 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\demo-files\demo.css                      | CSS        |        154 |          0 |          2 |        156 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\demo-files\demo.js                       | JavaScript |         28 |          0 |          3 |         31 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\demo.html                                | HTML       |     24,502 |          2 |      1,634 |     26,138 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\fonts\icomoon.svg                        | XML        |      1,530 |          0 |          0 |      1,530 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\selection.json                           | JSON       |     41,190 |          0 |          0 |     41,190 |
| c:\xampp\htdocs\Jaagir\public\external\fonts\icomoon\style.css                                | CSS        |      4,914 |          2 |          4 |      4,920 |
| c:\xampp\htdocs\Jaagir\public\external\js\aos.js                                              | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\Jaagir\public\external\js\bootstrap-datepicker.min.js                         | JavaScript |          2 |          7 |          0 |          9 |
| c:\xampp\htdocs\Jaagir\public\external\js\bootstrap.min.js                                    | JavaScript |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Jaagir\public\external\js\jquery-3.3.1.min.js                                 | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\Jaagir\public\external\js\jquery-migrate-3.0.1.min.js                         | JavaScript |        213 |          1 |          1 |        215 |
| c:\xampp\htdocs\Jaagir\public\external\js\jquery-ui.js                                        | JavaScript |      1,276 |        159 |        300 |      1,735 |
| c:\xampp\htdocs\Jaagir\public\external\js\jquery.countdown.min.js                             | JavaScript |          1 |         21 |          0 |         22 |
| c:\xampp\htdocs\Jaagir\public\external\js\jquery.magnific-popup.min.js                        | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\Jaagir\public\external\js\jquery.stellar.min.js                               | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\Jaagir\public\external\js\main.js                                             | JavaScript |        330 |          3 |         62 |        395 |
| c:\xampp\htdocs\Jaagir\public\external\js\mediaelement-and-player.min.js                      | JavaScript |          1 |         11 |          0 |         12 |
| c:\xampp\htdocs\Jaagir\public\external\js\owl.carousel.min.js                                 | JavaScript |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\Jaagir\public\external\js\popper.min.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\Jaagir\public\external\js\slick.min.js                                        | JavaScript |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\Jaagir\public\external\scss\_site-base.scss                                   | SCSS       |        248 |          7 |         20 |        275 |
| c:\xampp\htdocs\Jaagir\public\external\scss\_site-blocks.scss                                 | SCSS       |        520 |          3 |         20 |        543 |
| c:\xampp\htdocs\Jaagir\public\external\scss\_site-navbar.scss                                 | SCSS       |        333 |         12 |         23 |        368 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_alert.scss                             | SCSS       |         28 |         13 |         11 |         52 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_badge.scss                             | SCSS       |         28 |         12 |          8 |         48 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_breadcrumb.scss                        | SCSS       |         29 |          8 |          5 |         42 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_button-group.scss                      | SCSS       |        109 |         31 |         33 |        173 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_buttons.scss                           | SCSS       |         90 |         24 |         31 |        145 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_card.scss                              | SCSS       |        216 |         30 |         56 |        302 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_carousel.scss                          | SCSS       |        175 |         29 |         33 |        237 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_close.scss                             | SCSS       |         23 |          7 |          6 |         36 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_code.scss                              | SCSS       |         36 |          6 |          7 |         49 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_custom-forms.scss                      | SCSS       |        333 |         39 |         62 |        434 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_dropdown.scss                          | SCSS       |        133 |         15 |         19 |        167 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_forms.scss                             | SCSS       |        206 |         74 |         54 |        334 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_functions.scss                         | SCSS       |         54 |         19 |         14 |         87 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_grid.scss                              | SCSS       |         28 |         15 |         10 |         53 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_images.scss                            | SCSS       |         22 |         13 |          8 |         43 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_input-group.scss                       | SCSS       |        113 |         32 |         29 |        174 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_jumbotron.scss                         | SCSS       |         14 |          0 |          3 |         17 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_list-group.scss                        | SCSS       |         70 |         22 |         24 |        116 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_media.scss                             | SCSS       |          7 |          0 |          2 |          9 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_mixins.scss                            | SCSS       |         30 |          7 |          5 |         42 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_modal.scss                             | SCSS       |        121 |         33 |         27 |        181 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_nav.scss                               | SCSS       |         76 |         19 |         24 |        119 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_navbar.scss                            | SCSS       |        197 |         47 |         56 |        300 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_pagination.scss                        | SCSS       |         62 |          5 |         12 |         79 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_popover.scss                           | SCSS       |        150 |          5 |         29 |        184 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_print.scss                             | SCSS       |         84 |         33 |         25 |        142 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_progress.scss                          | SCSS       |         30 |          0 |          5 |         35 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_reboot.scss                            | SCSS       |        264 |        136 |         84 |        484 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_root.scss                              | SCSS       |         13 |          3 |          4 |         20 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_tables.scss                            | SCSS       |        122 |         28 |         38 |        188 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_tooltip.scss                           | SCSS       |         93 |          5 |         18 |        116 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_transitions.scss                       | SCSS       |         17 |          1 |          5 |         23 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_type.scss                              | SCSS       |         82 |         20 |         24 |        126 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_utilities.scss                         | SCSS       |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\_variables.scss                         | SCSS       |        624 |         97 |        239 |        960 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\bootstrap-grid.scss                     | SCSS       |         20 |          6 |          7 |         33 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\bootstrap-reboot.scss                   | SCSS       |          4 |          7 |          2 |         13 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\bootstrap.scss                          | SCSS       |         35 |          6 |          2 |         43 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_alert.scss                      | SCSS       |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_background-variant.scss         | SCSS       |         16 |          2 |          4 |         22 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_badge.scss                      | SCSS       |         11 |          0 |          2 |         13 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_border-radius.scss              | SCSS       |         29 |          1 |          6 |         36 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_box-shadow.scss                 | SCSS       |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_breakpoints.scss                | SCSS       |         69 |         44 |         11 |        124 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_buttons.scss                    | SCSS       |         86 |         10 |         14 |        110 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_caret.scss                      | SCSS       |         59 |          0 |          8 |         67 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_clearfix.scss                   | SCSS       |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\Jaagir\public\external\scss\bootstrap\mixins\_float.scss                      | SCSS       |          9 |          1 |          2 |         12 |
